logged in
challenge response: 200 {"session_id":"d40774509d73973fdf6e9c1356515544","challenge":{"type":"rotation","id":"5ea01a5368a2c64b07b688f398de0514","image":"/api/faucet/rotation-captcha/variant/74c623d6c64ad089b33efd4c8e98aacf3a23272669de9d3c","crop":{"x":0.5,"y":0.645,"radius":0.105}},"tolerance":10}
angle 0: 400 {"error":"wrong","attempts_left":2}
angle 90: 400 {"error":"wrong","attempts_left":1}
angle 180: 429 {"error":"locked","locked_until":1789656415238}
locked, waiting...
angle 270: 429 {"error":"locked","locked_until":1789656415000}
locked, waiting...
angle 45: 429 {"error":"locked","locked_until":1789656415000}
locked, waiting...
angle 135: 429 {"error":"locked","locked_until":1789656415000}
locked, waiting...
angle 225: 429 {"error":"locked","locked_until":1789656415000}
locked, waiting...
angle 315: 429 {"error":"locked","locked_until":1789656415000}
locked, waiting...
